video_uuid	video	frame_count	first_frame	last_frame	global_id
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	80	0	91	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:1
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	108	0	113	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:2
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	17	0	21	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:3
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	9	0	53	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:4
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	0	2	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:5
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	0	0	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:6
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	2	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:7
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	78	0	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:8
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	0	0	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:9
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	2	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:10
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	6	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:11
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	4	0	49	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:12
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	4	0	9	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:13
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	0	0	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:14
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	8	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:15
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	0	1	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:16
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	12	0	129	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:17
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	0	0	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:18
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	0	0	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:19
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	10	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:20
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	0	22	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:21
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	1	1	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:5
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	14	1	63	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:6
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	26	1	75	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:9
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	1	56	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:11
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	15	1	71	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:14
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	2	2	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:8
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	2	81	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:13
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	8	8	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:16
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	9	20	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:22
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	42	10	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:18
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	10	45	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:19
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	47	13	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:23
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	78	14	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:21
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	4	19	34	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:24
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	43	24	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:25
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	12	27	58	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:26
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	10	29	56	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:20
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	69	30	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:27
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	7	32	63	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:22
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	33	92	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:28
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	4	36	45	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:23
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	36	39	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:24
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	4	36	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:26
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	17	40	97	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:29
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	36	40	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:30
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	38	40	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:31
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	20	41	84	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:28
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	31	41	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:29
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	9	43	82	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:32
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	1	49	49	5e4d5371-e633-4cb1-8f4a-32119636e8a3:truck:28
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	12	54	82	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:33
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	29	55	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:30
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	28	64	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:34
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	5	64	97	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:35
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	11	65	99	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:31
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	10	65	90	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:32
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	25	68	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:33
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	39	71	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:34
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	73	82	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:36
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	17	79	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:37
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	28	91	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:38
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	32	96	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:36
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	18	98	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:39
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	5	101	113	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:40
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	6	105	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:37
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	107	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:car:41
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	12	109	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:truck:40
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	11	110	140	5e4d5371-e633-4cb1-8f4a-32119636e8a3:truck:41
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	11	111	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:truck:39
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	5	118	130	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:41
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	7	119	142	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:42
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	3	131	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:43
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	138	141	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:40
5e4d5371-e633-4cb1-8f4a-32119636e8a3	example.mp4	2	140	143	5e4d5371-e633-4cb1-8f4a-32119636e8a3:person:44
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	92	0	92	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:1
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	108	0	114	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:2
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	29	0	37	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:3
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	9	0	53	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:4
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	0	2	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:5
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	0	0	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:6
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	0	2	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:7
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	63	0	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:8
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	0	0	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:9
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	0	2	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:10
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	0	6	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:11
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	4	0	51	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:12
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	13	0	39	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:13
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	0	0	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:14
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	4	0	66	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:15
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	0	1	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:16
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	55	0	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:17
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	0	35	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:18
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	0	0	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:19
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	40	0	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:20
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	0	72	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:21
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	1	1	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:5
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	12	1	17	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:6
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	43	1	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:9
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	1	56	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:11
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	7	1	23	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:14
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	2	2	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:8
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	2	82	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:13
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	8	8	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:16
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	20	9	58	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:22
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	10	10	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:18
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	15	10	59	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:19
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	78	13	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:21
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	82	15	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:23
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	21	45	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:24
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	24	30	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:25
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	27	30	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:26
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	38	30	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:27
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	38	33	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:28
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	63	34	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:24
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	29	36	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:29
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	17	37	103	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:25
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	37	71	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:26
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	21	39	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:30
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	10	43	81	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:27
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	48	97	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:31
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	16	54	114	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:32
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	11	55	84	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:28
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	55	55	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:29
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	8	56	77	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:23
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	29	61	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:30
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	30	63	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:33
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	6	63	84	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:34
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	13	64	99	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:31
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	64	64	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:32
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	14	72	112	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:7
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	36	90	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:35
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	32	96	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:36
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	17	98	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:37
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	10	101	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:38
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	8	104	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:37
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	105	105	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:33
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	107	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:39
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	5	108	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:car:34
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	23	109	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:truck:39
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	11	111	141	176073c9-b682-43c3-9b4f-0e84712a8e1c:truck:35
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	4	119	129	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:36
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	1	127	127	176073c9-b682-43c3-9b4f-0e84712a8e1c:motorcycle:40
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	5	130	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:41
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	3	131	143	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:40
176073c9-b682-43c3-9b4f-0e84712a8e1c	example_alt.mp4	2	139	142	176073c9-b682-43c3-9b4f-0e84712a8e1c:person:42
